,Sex,Length,Diameter,Height,Whole Weight,Shucked Weight,Viscera Weight,Shell Weight,Target Value
2327,F,0.525,0.425,0.145,0.7995,0.3345,0.209,0.24,15
2488,M,0.49,0.39,0.135,0.592,0.242,0.096,0.1835,15
3878,F,0.61,0.49,0.17,1.1775,0.5655,0.2385,0.295,15
74,F,0.6,0.475,0.15,1.0075,0.4425,0.221,0.28,15
494,F,0.625,0.5,0.15,0.953,0.3445,0.2235,0.305,15
2106,F,0.675,0.55,0.18,1.6885,0.562,0.3705,0.6,15
3206,I,0.48,0.38,0.125,0.523,0.2105,0.1045,0.175,15
3167,M,0.605,0.47,0.115,1.114,0.3925,0.291,0.31,15
2235,F,0.56,0.435,0.185,1.106,0.422,0.2435,0.33,15
2266,F,0.61,0.48,0.175,1.0675,0.391,0.216,0.42,15
141,M,0.65,0.52,0.19,1.3445,0.519,0.306,0.4465,16
449,M,0.725,0.565,0.215,1.891,0.6975,0.4725,0.58,16
333,F,0.74,0.6,0.195,1.974,0.598,0.4085,0.71,16
760,F,0.55,0.44,0.155,0.946,0.313,0.1825,0.335,16
3842,M,0.575,0.45,0.16,0.955,0.44,0.1685,0.27,16
3388,M,0.565,0.465,0.15,1.1285,0.377,0.3525,0.33,16
2466,M,0.51,0.415,0.14,0.8185,0.3025,0.2155,0.235,16
129,M,0.595,0.48,0.165,1.262,0.4835,0.283,0.41,17
289,M,0.54,0.435,0.18,0.996,0.3835,0.226,0.325,17
768,F,0.53,0.425,0.17,0.949,0.3485,0.2395,0.278,17
493,M,0.625,0.5,0.195,1.369,0.5875,0.2185,0.37,17
549,I,0.65,0.515,0.16,1.1625,0.495,0.203,0.33,17
2352,F,0.72,0.56,0.175,1.7265,0.637,0.3415,0.525,17
659,I,0.65,0.525,0.18,1.626,0.597,0.3445,0.53,18
2362,M,0.57,0.475,0.195,1.0295,0.4635,0.1905,0.305,18
2417,F,0.465,0.35,0.13,0.494,0.1945,0.103,0.155,18
3194,F,0.545,0.405,0.175,0.98,0.2585,0.207,0.38,18
2159,M,0.69,0.55,0.2,1.8465,0.732,0.472,0.57,19
371,F,0.68,0.58,0.2,1.787,0.585,0.453,0.6,19
2100,M,0.5,0.38,0.155,0.66,0.2655,0.1365,0.215,19
277,M,0.635,0.525,0.205,1.484,0.55,0.3115,0.43,20
571,F,0.59,0.455,0.155,1.066,0.382,0.2275,0.415,20
430,M,0.6,0.47,0.155,1.036,0.4375,0.196,0.325,20
477,M,0.735,0.59,0.225,1.756,0.637,0.3405,0.58,21
432,M,0.545,0.42,0.14,0.7505,0.2475,0.13,0.255,22
3279,M,0.69,0.54,0.185,1.6195,0.533,0.353,0.555,24
